family,rule_id,label,icd10_codes
cardiology,CARD-ACS,Acute coronary syndrome,"I21.9, I21.3"
cardiology,CARD-AORTIC-DISSECTION,Aortic dissection,I71.0
cardiology,CARD-PE,Pulmonary embolism,I26.9
cardiology,CARD-VASOVAGAL,Vasovagal syncope,R55
cardiology,CARD-ORTHOSTATIC,Orthostatic hypotension,"I95.1, R55"
cardiology,CARD-HF,Heart failure (chronic),I50.9
cardiology,CARD-HTN,Hypertension,I10
cardiology,CARD-PAD,Peripheral arterial disease,I73.9
cardiology,CARD-AFIB,Atrial fibrillation,I48.0
cardiology,CARDIO-DVT,Deep vein thrombosis,I82.40
cardiology,CARD-ANGINA,Stable Angina Pectoris,I20.9
cardiology,CARD-CARDIOMYOPATHY,Cardiomyopathy,"I42.9, I42.0"
cardiology,CARD-MYOCARDITIS,Myocarditis,I40.9
cardiology,CARD-PERICARDITIS,Acute Pericarditis,I30.9
cardiology,CARD-TAMPONADE,Cardiac Tamponade,I31.4
cardiology,CARD-VALVE-AS,Aortic Stenosis,I35.0
cardiology,CARD-VALVE-AR,Aortic Regurgitation,I35.1
cardiology,CARD-VALVE-MR,Mitral Regurgitation,I34.0
cardiology,CARD-VALVE-MS,Mitral Stenosis,"I34.2, I05.0"
cardiology,CARD-SVT,Supraventricular Tachycardia,I47.1
cardiology,CARD-VFIB,Ventricular Fibrillation,I49.01
cardiology,CARD-VT,Ventricular Tachycardia,I47.2
cardiology,CARD-BRADYCARDIA,Bradycardia,R00.1
cardiology,CARD-HEART-BLOCK,Atrioventricular Block,"I44.30, I44.2"
dermatology,DERM-ECZEMA,Atopic Dermatitis (Eczema),"L20.9, L20.89"
dermatology,DERM-PSORIASIS,Psoriasis,"L40.0, L40.9"
dermatology,DERM-CELLULITIS,Cellulitis,"L03.90, L03.115"
dermatology,DERM-MELANOMA,Malignant Melanoma,"C43.9, D03.9"
dermatology,DERM-BCC,Basal Cell Carcinoma,"C44.91, C44.319"
dermatology,DERM-SCC,Squamous Cell Carcinoma,"C44.92, C44.329"
dermatology,DERM-ACNE,Acne Vulgaris,"L70.0, L70.9"
dermatology,DERM-ROSACEA,Rosacea,"L71.9, L71.0"
dermatology,DERM-URTICARIA,Urticaria (Hives),"L50.9, L50.0"
dermatology,DERM-TINEA,Tinea Corporis (Ringworm),"B35.4, B35.9"
dermatology,DERM-HERPES-ZOSTER,Herpes Zoster (Shingles),"B02.9, B02.29"
dermatology,DERM-VITILIGO,Vitiligo,L80
dermatology,DERM-ALOPECIA,Alopecia Areata,"L63.9, L63.0"
endocrinology,ENDO-DM1,Type 1 diabetes mellitus,E10.9
endocrinology,ENDO-DM2,Type 2 diabetes mellitus,E11.9
endocrinology,ENDO-DKA,Diabetic ketoacidosis (DKA),"E10.10, E11.10"
endocrinology,ENDO-HHS,Hyperosmolar hyperglycemic state (HHS),E11.00
endocrinology,ENDO-HYPOGLYCEMIA,Hypoglycemia,"E16.0, E16.1, E16.2"
endocrinology,ENDO-HYPERTHYROIDISM,Hyperthyroidism / thyrotoxicosis,E05.90
endocrinology,ENDO-THYROID_STORM,Thyroid storm (thyrotoxic crisis),E05.91
endocrinology,ENDO-HYPOTHYROIDISM,Hypothyroidism,E03.9
endocrinology,ENDO-THYROID_NODULE,Thyroid nodule (benign or indeterminate),"E04.1, E04.2"
endocrinology,ENDO-THYROID_CANCER,Thyroid carcinoma,C73
endocrinology,ENDO-HYPERCALCEMIA,Hypercalcemia,E83.52
endocrinology,ENDO-PRIMARY-HPT,Primary hyperparathyroidism,E21.0
endocrinology,ENDO-ADRENAL-CRISIS,Adrenal crisis,E27.2
endocrinology,ENDO-ADRENAL-INSUFF,Adrenal insufficiency,"E27.1, E27.40"
endocrinology,ENDO-CUSHINGS,Cushing's Syndrome,E24.9
endocrinology,ENDO-PHEOCHROMOCYTOMA,Pheochromocytoma,D35.00
endocrinology,ENDO-ACROMEGALY,Acromegaly,E22.0
endocrinology,ENDO-HYPOPARATHYROIDISM,Hypoparathyroidism,E20.9
endocrinology,ENDO-OSTEOPOROSIS,Osteoporosis,M81.0
endocrinology,ENDO-PITUITARY-INSUFFICIENCY,Hypopituitarism,E23.0
endocrinology,ENDO-PROLACTINOMA,Prolactinoma,D35.2
endocrinology,ENDO-SIADH,Syndrome of Inappropriate Antidiuretic Hormone (SIADH),E22.2
endocrinology,ENDO-DIABETES-INSIPIDUS,Diabetes Insipidus,E23.2
endocrinology,ENDO-METABOLIC-SYNDROME,Metabolic Syndrome,E88.81
gastroenterology,GI-GERD,Gastroesophageal Reflux Disease (GERD),"K21.9, K21.0"
gastroenterology,GI-PUD,Peptic Ulcer Disease,"K27.9, K25.9, K26.9"
gastroenterology,GI-APPENDICITIS,Acute Appendicitis,"K35.80, K35.89"
gastroenterology,GI-CHOLECYSTITIS,Acute Cholecystitis,"K81.0, K80.00"
gastroenterology,GI-PANCREATITIS,Acute Pancreatitis,"K85.90, K85.91"
gastroenterology,GI-IBD-CROHNS,Crohn's Disease,"K50.90, K50.00, K50.10"
gastroenterology,GI-IBD-UC,Ulcerative Colitis,"K51.90, K51.00"
gastroenterology,GI-DIVERTICULITIS,Acute Diverticulitis,"K57.92, K57.32"
gastroenterology,GI-BOWEL-OBSTRUCTION,Small Bowel Obstruction,"K56.60, K56.69"
gastroenterology,GI-CIRRHOSIS,Liver Cirrhosis,"K74.60, K70.30, K74.69"
gastroenterology,GI-HEPATITIS,Acute Viral Hepatitis,"B19.9, B17.9, K72.00"
gastroenterology,GI-IBS,Irritable Bowel Syndrome,"K58.9, K58.0"
gastroenterology,GI-CELIAC,Celiac Disease,K90.0
gastroenterology,GI-COLORECTAL-CA,Colorectal Cancer,"C18.9, C20"
hematology_oncology,HEME-IDA,Iron Deficiency Anemia,D50.9
hematology_oncology,HEME-B12-DEF,Vitamin B12 Deficiency Anemia,D51.9
hematology_oncology,HEME-FOLATE-DEF,Folate Deficiency Anemia,D52.9
hematology_oncology,HEME-ACD,Anemia of Chronic Disease,D63.8
hematology_oncology,HEME-HEMOLYTIC,Hemolytic Anemia,D59.9
hematology_oncology,HEME-APLASTIC,Aplastic Anemia,D61.9
hematology_oncology,HEME-SICKLE-CELL,Sickle Cell Disease,D57.1
hematology_oncology,HEME-ITP,Immune Thrombocytopenic Purpura (ITP),D69.3
hematology_oncology,HEME-TTP,Thrombotic Thrombocytopenic Purpura (TTP),M31.1
hematology_oncology,HEME-HUS,Hemolytic Uremic Syndrome (HUS),D59.3
hematology_oncology,HEME-DIC,Disseminated Intravascular Coagulation (DIC),D65
hematology_oncology,HEME-HEMOPHILIA-A,Hemophilia A,D66
